fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15991, , , , 
Power absorbed by HTF, kW, -19020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.65, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.166, 0.000, 165.061, 30.853, 
No. rays traced, -, 944944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69405, , , , 
