fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4617.0, , , , 
Power absorbed by HTF, kW, -30394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 16.04, , , , 
Optical efficiency incl. receiver, %, 15.17, , , , 
Incident flux, kW/m2, 4.0652, 0.0000, 33.6070, 8.1635, 
No. rays traced, -, 735437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69756, , , , 
