fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19968, , , , 
Power absorbed by HTF, kW, -15043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.48, , , , 
Optical efficiency incl. receiver, %, 65.63, , , , 
Incident flux, kW/m2, 17.753, 0.000, 186.854, 37.545, 
No. rays traced, -, 487662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70276, , , , 
