fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19960, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.33, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.33, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.399, 0.000, 133.329, 27.001, 
No. rays traced, -, 287521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
