fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8152.8, , , , 
Power absorbed by HTF, kW, -26858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.17, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 28.32, , , , 
Optical efficiency incl. receiver, %, 26.79, , , , 
Incident flux, kW/m2, 7.1659, 0.0000, 71.3701, 15.3562, 
No. rays traced, -, 1179141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68779, , , , 
