fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12446, , , , 
Power absorbed by HTF, kW, -22565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.28, , , , 
Optical efficiency incl. receiver, %, 40.90, , , , 
Incident flux, kW/m2, 11.014, 0.000, 115.494, 23.068, 
No. rays traced, -, 848887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70242, , , , 
