fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19943, , , , 
Power absorbed by HTF, kW, -15068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.54, , , , 
Incident flux, kW/m2, 17.698, 0.000, 188.802, 37.323, 
No. rays traced, -, 488339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70287, , , , 
