fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9527.9, , , , 
Power absorbed by HTF, kW, -25483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 79.45, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 33.10, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.3853, 0.0000, 81.5829, 17.6957, 
No. rays traced, -, 1103805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69361, , , , 
