fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13940, , , , 
Power absorbed by HTF, kW, -21071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.43, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.304, 0.000, 138.989, 27.016, 
No. rays traced, -, 1096555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69335, , , , 
