fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8177.2, , , , 
Power absorbed by HTF, kW, -26834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.50, , , , 
Optical efficiency incl. receiver, %, 26.87, , , , 
Incident flux, kW/m2, 7.2074, 0.0000, 73.0669, 15.4756, 
No. rays traced, -, 1173467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68876, , , , 
