fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5866.6, , , , 
Power absorbed by HTF, kW, -29145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 79.04, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 20.38, , , , 
Optical efficiency incl. receiver, %, 19.28, , , , 
Incident flux, kW/m2, 5.2010, 0.0000, 41.5563, 9.7646, 
No. rays traced, -, 714985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68894, , , , 
