fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12118, , , , 
Power absorbed by HTF, kW, -22893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 78.84, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 42.09, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.689, 0.000, 121.406, 23.918, 
No. rays traced, -, 1244062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68626, , , , 
