fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9490.2, , , , 
Power absorbed by HTF, kW, -25521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.19, , , , 
Incident flux, kW/m2, 8.3541, 0.0000, 83.2479, 17.5816, 
No. rays traced, -, 1107847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69436, , , , 
