fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17919, , , , 
Power absorbed by HTF, kW, -17092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.816, 0.000, 177.213, 34.233, 
No. rays traced, -, 859643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69718, , , , 
