fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15315, , , , 
Power absorbed by HTF, kW, -19696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.85, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.33, , , , 
Incident flux, kW/m2, 13.562, 0.000, 161.447, 30.494, 
No. rays traced, -, 1173563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68480, , , , 
