fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15309, , , , 
Power absorbed by HTF, kW, -19702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.35, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.569, 0.000, 151.356, 30.452, 
No. rays traced, -, 1178103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68796, , , , 
