fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10151, , , , 
Power absorbed by HTF, kW, -24861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.40, , , , 
Optical efficiency incl. receiver, %, 33.36, , , , 
Incident flux, kW/m2, 9.0472, 0.0000, 81.0834, 17.6861, 
No. rays traced, -, 418324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70115, , , , 
