fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11403, , , , 
Power absorbed by HTF, kW, -23608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.67, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.039, 0.000, 112.564, 22.328, 
No. rays traced, -, 1277459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68732, , , , 
