fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13995, , , , 
Power absorbed by HTF, kW, -21016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.63, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.347, 0.000, 140.790, 27.069, 
No. rays traced, -, 1092821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69372, , , , 
