fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19047, , , , 
Power absorbed by HTF, kW, -15965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.60, , , , 
Incident flux, kW/m2, 16.902, 0.000, 176.227, 35.588, 
No. rays traced, -, 565135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70252, , , , 
