fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15405, , , , 
Power absorbed by HTF, kW, -19606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.63, , , , 
Incident flux, kW/m2, 13.679, 0.000, 125.981, 26.981, 
No. rays traced, -, 227831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70607, , , , 
