fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5898.7, , , , 
Power absorbed by HTF, kW, -29113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.53, , , , 
Optical efficiency incl. receiver, %, 19.39, , , , 
Incident flux, kW/m2, 5.2394, 0.0000, 40.5312, 9.8415, 
No. rays traced, -, 711533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69069, , , , 
