fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12422, , , , 
Power absorbed by HTF, kW, -22589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.19, , , , 
Optical efficiency incl. receiver, %, 40.83, , , , 
Incident flux, kW/m2, 10.982, 0.000, 112.816, 22.896, 
No. rays traced, -, 850698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70244, , , , 
