fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10152, , , , 
Power absorbed by HTF, kW, -24859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.37, , , , 
Incident flux, kW/m2, 9.0131, 0.0000, 80.6621, 17.5146, 
No. rays traced, -, 419158, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70009, , , , 
