fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15138, , , , 
Power absorbed by HTF, kW, -19874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 52.61, , , , 
Optical efficiency incl. receiver, %, 49.75, , , , 
Incident flux, kW/m2, 13.436, 0.000, 126.160, 27.036, 
No. rays traced, -, 286670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70560, , , , 
