fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19931, , , , 
Power absorbed by HTF, kW, -15080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 69.23, , , , 
Optical efficiency incl. receiver, %, 65.50, , , , 
Incident flux, kW/m2, 17.667, 0.000, 189.034, 37.355, 
No. rays traced, -, 491248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70542, , , , 
