fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14202, , , , 
Power absorbed by HTF, kW, -20810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.523, 0.000, 145.467, 28.331, 
No. rays traced, -, 1250181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68646, , , , 
