fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9475.8, , , , 
Power absorbed by HTF, kW, -25535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.14, , , , 
Incident flux, kW/m2, 8.3539, 0.0000, 82.1847, 17.6401, 
No. rays traced, -, 1106746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69276, , , , 
