fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16503, , , , 
Power absorbed by HTF, kW, -18508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.42, , , , 
Optical efficiency incl. receiver, %, 54.24, , , , 
Incident flux, kW/m2, 14.604, 0.000, 174.493, 32.612, 
No. rays traced, -, 1096343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68922, , , , 
