fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16308, , , , 
Power absorbed by HTF, kW, -18704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.402, 0.000, 167.874, 32.091, 
No. rays traced, -, 1107758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68715, , , , 
