fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11421, , , , 
Power absorbed by HTF, kW, -23590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 78.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.73, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.045, 0.000, 107.998, 22.342, 
No. rays traced, -, 1280977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69025, , , , 
