fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12115, , , , 
Power absorbed by HTF, kW, -22896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.936, 0.000, 127.670, 24.702, 
No. rays traced, -, 1278290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73175, , , , 
