fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19141, , , , 
Power absorbed by HTF, kW, -15870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.63, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.333, 0.000, 216.495, 38.905, 
No. rays traced, -, 995459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73090, , , , 
