fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15060, , , , 
Power absorbed by HTF, kW, -19952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.49, , , , 
Incident flux, kW/m2, 13.639, 0.000, 178.435, 31.490, 
No. rays traced, -, 1248218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72772, , , , 
