fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20306, , , , 
Power absorbed by HTF, kW, -14705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.64, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.439, 0.000, 221.583, 39.640, 
No. rays traced, -, 559642, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74061, , , , 
