fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20110, , , , 
Power absorbed by HTF, kW, -14902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.01, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 18.237, 0.000, 214.531, 40.003, 
No. rays traced, -, 800760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73405, , , , 
