fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16063, , , , 
Power absorbed by HTF, kW, -18948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.537, 0.000, 141.070, 29.338, 
No. rays traced, -, 228367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73777, , , , 
