fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16978, , , , 
Power absorbed by HTF, kW, -18033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.62, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.80, , , , 
Incident flux, kW/m2, 15.439, 0.000, 190.491, 34.257, 
No. rays traced, -, 939863, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73445, , , , 
