fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20612, , , , 
Power absorbed by HTF, kW, -14400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.63, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 71.87, , , , 
Optical efficiency incl. receiver, %, 67.74, , , , 
Incident flux, kW/m2, 18.719, 0.000, 221.964, 41.243, 
No. rays traced, -, 751887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73607, , , , 
