fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15414, , , , 
Power absorbed by HTF, kW, -19597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.72, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 13.951, 0.000, 178.904, 32.088, 
No. rays traced, -, 1231322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72811, , , , 
