fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12128, , , , 
Power absorbed by HTF, kW, -22883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 42.22, , , , 
Optical efficiency incl. receiver, %, 39.86, , , , 
Incident flux, kW/m2, 10.935, 0.000, 125.411, 24.793, 
No. rays traced, -, 1277045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73113, , , , 
