fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14693, , , , 
Power absorbed by HTF, kW, -20319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.00, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.21, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 13.349, 0.000, 163.587, 30.028, 
No. rays traced, -, 1094325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
