fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9969.9, , , , 
Power absorbed by HTF, kW, -25041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 87.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.76, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 9.1526, 0.0000, 106.7130, 19.5447, 
No. rays traced, -, 453149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75740, , , , 
