fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10714, , , , 
Power absorbed by HTF, kW, -24297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.21, , , , 
Incident flux, kW/m2, 9.7349, 0.0000, 93.0269, 19.3739, 
No. rays traced, -, 417700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73893, , , , 
