fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12908, , , , 
Power absorbed by HTF, kW, -22104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.95, , , , 
Optical efficiency incl. receiver, %, 42.42, , , , 
Incident flux, kW/m2, 11.679, 0.000, 142.953, 26.542, 
No. rays traced, -, 1240478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73051, , , , 
