fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20193, , , , 
Power absorbed by HTF, kW, -14818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.30, , , , 
Optical efficiency incl. receiver, %, 66.37, , , , 
Incident flux, kW/m2, 18.325, 0.000, 216.788, 39.414, 
No. rays traced, -, 561435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73942, , , , 
