fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18788, , , , 
Power absorbed by HTF, kW, -16223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.48, , , , 
Optical efficiency incl. receiver, %, 61.75, , , , 
Incident flux, kW/m2, 17.056, 0.000, 211.227, 37.726, 
No. rays traced, -, 860609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73403, , , , 
