fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6282.1, , , , 
Power absorbed by HTF, kW, -28729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.90, , , , 
Optical efficiency incl. receiver, %, 20.65, , , , 
Incident flux, kW/m2, 5.6550, 0.0000, 48.9047, 10.8053, 
No. rays traced, -, 710244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73549, , , , 
