fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19252, , , , 
Power absorbed by HTF, kW, -15759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.06, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.428, 0.000, 212.950, 39.062, 
No. rays traced, -, 978306, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72997, , , , 
