fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21081, , , , 
Power absorbed by HTF, kW, -13930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.48, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 19.174, 0.000, 238.184, 41.463, 
No. rays traced, -, 484913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73905, , , , 
