fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19118, , , , 
Power absorbed by HTF, kW, -15893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.52, , , , 
Optical efficiency incl. receiver, %, 62.83, , , , 
Incident flux, kW/m2, 17.322, 0.000, 211.726, 38.790, 
No. rays traced, -, 997245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73103, , , , 
