fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14700, , , , 
Power absorbed by HTF, kW, -20311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 51.20, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 13.310, 0.000, 160.353, 29.723, 
No. rays traced, -, 1091755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
