fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14991, , , , 
Power absorbed by HTF, kW, -20020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.67, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.593, 0.000, 168.600, 31.255, 
No. rays traced, -, 1255849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72915, , , , 
