fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16195, , , , 
Power absorbed by HTF, kW, -18816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.674, 0.000, 184.335, 33.530, 
No. rays traced, -, 1179427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72848, , , , 
