fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12025, , , , 
Power absorbed by HTF, kW, -22986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.34, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.85, , , , 
Optical efficiency incl. receiver, %, 39.52, , , , 
Incident flux, kW/m2, 10.848, 0.000, 131.345, 24.507, 
No. rays traced, -, 1285968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72990, , , , 
