fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19005, , , , 
Power absorbed by HTF, kW, -16006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.69, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.53, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.24, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 17.245, 0.000, 211.458, 38.060, 
No. rays traced, -, 855922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73852, , , , 
