fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12888, , , , 
Power absorbed by HTF, kW, -22123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.673, 0.000, 144.433, 26.453, 
No. rays traced, -, 1244125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73219, , , , 
