fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.529, 0.000, 143.426, 29.330, 
No. rays traced, -, 229805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74308, , , , 
