fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10035, , , , 
Power absorbed by HTF, kW, -24976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.63, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.97, , , , 
Optical efficiency incl. receiver, %, 32.98, , , , 
Incident flux, kW/m2, 9.0696, 0.0000, 94.1968, 19.4800, 
No. rays traced, -, 1105924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73424, , , , 
