fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8693.0, , , , 
Power absorbed by HTF, kW, -26318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.57, , , , 
Incident flux, kW/m2, 7.8305, 0.0000, 81.9673, 17.0392, 
No. rays traced, -, 1174420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73224, , , , 
