fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21140, , , , 
Power absorbed by HTF, kW, -13871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.61, , , , 
Optical efficiency incl. receiver, %, 69.48, , , , 
Incident flux, kW/m2, 19.190, 0.000, 225.585, 41.573, 
No. rays traced, -, 485164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74066, , , , 
