fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6284.2, , , , 
Power absorbed by HTF, kW, -28727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.90, , , , 
Optical efficiency incl. receiver, %, 20.65, , , , 
Incident flux, kW/m2, 5.6670, 0.0000, 47.7537, 10.8373, 
No. rays traced, -, 710608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73588, , , , 
