fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10720, , , , 
Power absorbed by HTF, kW, -24292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 86.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.36, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.7454, 0.0000, 97.2068, 19.4075, 
No. rays traced, -, 418418, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74031, , , , 
