fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13738, , , , 
Power absorbed by HTF, kW, -21273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.69, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.15, , , , 
Incident flux, kW/m2, 12.457, 0.000, 142.840, 26.052, 
No. rays traced, -, 335776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73956, , , , 
